           km_, km_ad_label,  km_listed,  km_cleard, 
133 : neutral_material_031,        133,          1,          1, 
134 : neutral_named_031,        134,          1,          1, 
135 : neutral_material_032,        135,          1,          1, 
136 : neutral_named_032,        136,          1,          1, 
137 : chaos_zako_001,        137,          1,          1, 
138 : chaos_named_001,        138,          1,          0, 
139 : chaos_named_002,        139,          0,          0, 
140 : chaos_named_003,        140,          1,          0, 
141 : chaos_material_001,        141,          1,          1, 
142 : chaos_material_002,        142,          1,          1, 
143 : chaos_material_003,        143,          0,          0, 
144 : chaos_eq_001,        144,          1,          0, 
145 : chaos_member_num_001,        145,          1,          1, 
146 : chaos_zako_002,        146,          1,          1, 
147 : chaos_named_004,        147,          1,          1, 
148 : chaos_named_005,        148,          0,          0, 
149 : chaos_named_006,        149,          0,          0, 
150 : chaos_material_004,        150,          1,          1, 
151 : chaos_material_005,        151,          0,          0, 
152 : chaos_material_006,        152,          1,          1, 
153 : chaos_material_007,        153,          1,          1, 
154 : chaos_eq_002,        154,          1,          0, 
155 : chaos_btl_treasure_001,        155,          1,          1, 
156 : chaos_zako_003,        156,          1,          1, 
157 : chaos_named_007,        157,          1,          0, 
158 : chaos_named_008,        158,          0,          0, 
159 : chaos_named_009,        159,          0,          0, 
160 : chaos_material_008,        160,          1,          1, 
161 : chaos_material_009,        161,          1,          1, 
162 : chaos_material_010,        162,          1,          1, 
163 : chaos_material_011,        163,          0,          0, 
164 : chaos_material_012,        164,          1,          1, 
165 : chaos_eq_003,        165,          1,          0, 
166 : chaos_zako_004,        166,          1,          0, 
167 : chaos_named_010,        167,          0,          0, 
168 : chaos_named_011,        168,          1,          1, 
169 : chaos_named_012,        169,          0,          0, 
170 : chaos_material_013,        170,          0,          0, 
171 : chaos_material_014,        171,          1,          1, 
172 : chaos_material_015,        172,          1,          1, 
173 : chaos_material_016,        173,          1,          1, 
174 : chaos_material_017,        174,          0,          0, 
175 : chaos_material_018,        175,          1,          1, 
176 : chaos_eq_004,        176,          1,          0, 
177 : chaos_member_num_002,        177,          1,          0, 
178 : chaos_member_personal_001,        178,          1,          1, 
179 : chaos_btl_treasure_002,        179,          0,          0, 
180 : chaos_zako_005,        180,          1,          1, 
181 : chaos_named_013,        181,          0,          0, 
182 : chaos_named_014,        182,          1,          1, 
183 : chaos_named_015,        183,          1,          1, 
184 : chaos_named_016,        184,          0,          0, 
185 : chaos_material_019,        185,          1,          1, 
186 : chaos_material_020,        186,          1,          1, 
187 : chaos_material_021,        187,          1,          1, 
188 : chaos_material_022,        188,          1,          1, 
189 : chaos_material_023,        189,          0,          0, 
190 : chaos_material_024,        190,          1,          1, 
191 : chaos_material_025,        191,          1,          1, 
192 : chaos_material_026,        192,          1,          1, 
193 : chaos_material_027,        193,          1,          1, 
194 : chaos_material_028,        194,          0,          0, 
195 : chaos_eq_005,        195,          0,          0, 
196 : chaos_member_personal_002,        196,          1,          1, 
197 : chaos_zako_031,        197,          1,          1, 
198 : chaos_named_031,        198,          1,          0, 
199 : chaos_zako_032,        199,          0,          0, 
200 : chaos_named_032,        200,          0,          0, 

