           km_, km_difference,  km_offset, 
124 : dif_minus003,         -3,         90, 
125 : dif_minus002,         -2,        100, 
126 : dif_minus001,         -1,        100, 
127 :    dif_000,          0,        100, 
128 : dif_plus001,          1,        100, 
129 : dif_plus002,          2,        100, 
130 : dif_plus003,          3,        103, 
131 : dif_plus004,          4,        106, 
132 : dif_plus005,          5,        109, 
133 : dif_plus006,          6,        112, 
134 : dif_plus007,          7,        115, 
135 : dif_plus008,          8,        118, 
136 : dif_plus009,          9,        121, 
137 : dif_plus010,         10,        124, 
138 : dif_plus011,         11,        127, 
139 : dif_plus012,         12,        130, 
140 : dif_plus013,         13,        133, 
141 : dif_plus014,         14,        136, 
142 : dif_plus015,         15,        139, 
143 : dif_plus016,         16,        142, 
144 : dif_plus017,         17,        145, 
145 : dif_plus018,         18,        148, 
146 : dif_plus019,         19,        151, 
147 : dif_plus020,         20,        154, 
148 : dif_plus021,         21,        157, 
149 : dif_plus022,         22,        160, 
150 : dif_plus023,         23,        163, 
151 : dif_plus024,         24,        166, 
152 : dif_plus025,         25,        169, 
153 : dif_plus026,         26,        172, 
154 : dif_plus027,         27,        175, 
155 : dif_plus028,         28,        178, 
156 : dif_plus029,         29,        181, 
157 : dif_plus030,         30,        184, 
158 : dif_plus031,         31,        187, 
159 : dif_plus032,         32,        190, 
160 : dif_plus033,         33,        193, 
161 : dif_plus034,         34,        196, 
162 : dif_plus035,         35,        199, 
163 : dif_plus036,         36,        202, 
164 : dif_plus037,         37,        205, 
165 : dif_plus038,         38,        208, 
166 : dif_plus039,         39,        211, 
167 : dif_plus040,         40,        214, 
168 : dif_plus041,         41,        217, 
169 : dif_plus042,         42,        220, 
170 : dif_plus043,         43,        223, 
171 : dif_plus044,         44,        226, 
172 : dif_plus045,         45,        229, 
173 : dif_plus046,         46,        232, 
174 : dif_plus047,         47,        235, 
175 : dif_plus048,         48,        238, 
176 : dif_plus049,         49,        241, 
177 : dif_plus050,         50,        244, 
178 : dif_plus051,         51,        247, 
179 : dif_plus052,         52,        250, 
180 : dif_plus053,         53,        253, 
181 : dif_plus054,         54,        256, 
182 : dif_plus055,         55,        259, 
183 : dif_plus056,         56,        262, 
184 : dif_plus057,         57,        265, 
185 : dif_plus058,         58,        268, 
186 : dif_plus059,         59,        271, 
187 : dif_plus060,         60,        274, 
188 : dif_plus061,         61,        277, 
189 : dif_plus062,         62,        280, 
190 : dif_plus063,         63,        283, 
191 : dif_plus064,         64,        286, 
192 : dif_plus065,         65,        289, 
193 : dif_plus066,         66,        292, 
194 : dif_plus067,         67,        295, 
195 : dif_plus068,         68,        298, 
196 : dif_plus069,         69,        301, 
197 : dif_plus070,         70,        304, 
198 : dif_plus071,         71,        307, 
199 : dif_plus072,         72,        310, 
200 : dif_plus073,         73,        313, 
201 : dif_plus074,         74,        316, 
202 : dif_plus075,         75,        319, 
203 : dif_plus076,         76,        322, 
204 : dif_plus077,         77,        325, 
205 : dif_plus078,         78,        328, 
206 : dif_plus079,         79,        331, 
207 : dif_plus080,         80,        334, 
208 : dif_plus081,         81,        337, 
209 : dif_plus082,         82,        340, 
210 : dif_plus083,         83,        343, 
211 : dif_plus084,         84,        346, 
212 : dif_plus085,         85,        349, 
213 : dif_plus086,         86,        352, 
214 : dif_plus087,         87,        355, 
215 : dif_plus088,         88,        358, 
216 : dif_plus089,         89,        361, 
217 : dif_plus090,         90,        364, 
218 : dif_plus091,         91,        367, 
219 : dif_plus092,         92,        370, 
220 : dif_plus093,         93,        373, 
221 : dif_plus094,         94,        376, 
222 : dif_plus095,         95,        379, 
223 : dif_plus096,         96,        382, 
224 : dif_plus097,         97,        385, 
225 : dif_plus098,         98,        388, 
226 : dif_plus099,         99,        391, 
227 : dif_plus100,        100,        394, 
228 : dif_plus101,        101,        397, 
229 : dif_plus102,        102,        400, 
230 : dif_plus103,        103,        403, 
231 : dif_plus104,        104,        406, 
232 : dif_plus105,        105,        409, 
233 : dif_plus106,        106,        412, 
234 : dif_plus107,        107,        415, 
235 : dif_plus108,        108,        418, 
236 : dif_plus109,        109,        421, 
237 : dif_plus110,        110,        424, 
238 : dif_plus111,        111,        427, 
239 : dif_plus112,        112,        430, 
240 : dif_plus113,        113,        433, 
241 : dif_plus114,        114,        436, 
242 : dif_plus115,        115,        439, 
243 : dif_plus116,        116,        442, 
244 : dif_plus117,        117,        445, 
245 : dif_plus118,        118,        448, 
246 : dif_plus119,        119,        451, 
247 : dif_plus120,        120,        454, 
248 : dif_plus121,        121,        457, 
249 : dif_plus122,        122,        460, 
250 : dif_plus123,        123,        463, 
251 : dif_plus124,        124,        466, 
252 : dif_plus125,        125,        469, 
253 : dif_plus126,        126,        472, 
254 : dif_plus127,        127,        475, 

