           km_, km_bunit_id, km_baction_id,    km_turn, km_turn_temp, km_sp_flag, km_sp_baction_id, km_influence_unit, km_influence_union, 
          ,           ,           ,           ,           ,           ,           ,         -1,           , 
          ,           ,           ,           ,           ,           ,           ,         -1,           , 
          ,           ,           ,           ,           ,           ,           ,         -1,           , 
          ,           ,           ,           ,           ,           ,           ,         -1,           , 
          ,           ,           ,           ,           ,           ,           ,         -1,           , 
          ,           ,           ,           ,           ,           ,           ,         -1,           , 
          ,           ,           ,           ,           ,           ,           ,         -1,           , 
          ,           ,           ,           ,           ,           ,           ,         -1,           , 
          ,           ,           ,           ,           ,           ,           ,         -1,           , 
          ,           ,           ,           ,           ,           ,           ,         -1,           , 
          ,           ,           ,           ,           ,           ,           ,         -1,           , 
          ,           ,           ,           ,           ,           ,           ,         -1,           , 
          ,           ,           ,           ,           ,           ,           ,         -1,           , 
          ,           ,           ,           ,           ,           ,           ,         -1,           , 
          ,           ,           ,           ,           ,           ,           ,         -1,           , 
          ,           ,           ,           ,           ,           ,           ,         -1,           , 
          ,           ,           ,           ,           ,           ,           ,         -1,           , 
          ,           ,           ,           ,           ,           ,           ,         -1,           , 
          ,           ,           ,           ,           ,           ,           ,         -1,           , 
          ,           ,           ,           ,           ,           ,           ,         -1,           , 
          ,           ,           ,           ,           ,           ,           ,         -1,           , 
          ,           ,           ,           ,           ,           ,           ,         -1,           , 
          ,           ,           ,           ,           ,           ,           ,         -1,           , 
          ,           ,           ,           ,           ,           ,           ,         -1,           , 
          ,           ,           ,           ,           ,           ,           ,         -1,           , 
          ,           ,           ,           ,           ,           ,           ,         -1,           , 
          ,           ,           ,           ,           ,           ,           ,         -1,           , 
          ,           ,           ,           ,           ,           ,           ,         -1,           , 
          ,           ,           ,           ,           ,           ,           ,         -1,           , 
          ,           ,           ,           ,           ,           ,           ,         -1,           , 
          ,           ,           ,           ,           ,           ,           ,         -1,           , 
          ,           ,           ,           ,           ,           ,           ,         -1,           , 
          ,           ,           ,           ,           ,           ,           ,         -1,           , 
          ,           ,           ,           ,           ,           ,           ,         -1,           , 
          ,           ,           ,           ,           ,           ,           ,         -1,           , 
          ,           ,           ,           ,           ,           ,           ,         -1,           , 
          ,           ,           ,           ,           ,           ,           ,         -1,           , 
          ,           ,           ,           ,           ,           ,           ,         -1,           , 
          ,           ,           ,           ,           ,           ,           ,         -1,           , 
          ,           ,           ,           ,           ,           ,           ,         -1,           , 
          ,           ,           ,           ,           ,           ,           ,         -1,           , 
          ,           ,           ,           ,           ,           ,           ,         -1,           , 
          ,           ,           ,           ,           ,           ,           ,         -1,           , 
          ,           ,           ,           ,           ,           ,           ,         -1,           , 
          ,           ,           ,           ,           ,           ,           ,         -1,           , 
          ,           ,           ,           ,           ,           ,           ,         -1,           , 
 6 :    LIST_06,         -1,         -1,         -1,         -1,          0,         -1,         -1,         -1, 
          ,           ,           ,           ,           ,           ,           ,         -1,         -1, 
          ,           ,           ,           ,           ,           ,           ,         -1,         -1, 
          ,           ,           ,           ,           ,           ,           ,         -1,         -1, 
          ,           ,           ,           ,           ,           ,           ,         -1,         -1, 
          ,           ,           ,           ,           ,           ,           ,         -1,         -1, 
          ,           ,           ,           ,           ,           ,           ,         -1,         -1, 
          ,           ,           ,           ,           ,           ,           ,         -1,         -1, 
          ,           ,           ,           ,           ,           ,           ,         -1,         -1, 
          ,           ,           ,           ,           ,           ,           ,         -1,         -1, 
          ,           ,           ,           ,           ,           ,           ,         -1,         -1, 
          ,           ,           ,           ,           ,           ,           ,         -1,         -1, 
          ,           ,           ,           ,           ,           ,           ,         -1,         -1, 
          ,           ,           ,           ,           ,           ,           ,         -1,         -1, 
          ,           ,           ,           ,           ,           ,           ,         -1,         -1, 
          ,           ,           ,           ,           ,           ,           ,         -1,         -1, 
          ,           ,           ,           ,           ,           ,           ,         -1,           , 
          ,           ,           ,           ,           ,           ,           ,         -1,           , 
          ,           ,           ,           ,           ,           ,           ,         -1,           , 
          ,           ,           ,           ,           ,           ,           ,         -1,           , 
          ,           ,           ,           ,           ,           ,           ,         -1,           , 
          ,           ,           ,           ,           ,           ,           ,         -1,           , 
          ,           ,           ,           ,           ,           ,           ,         -1,           , 
          ,           ,           ,           ,           ,           ,           ,         -1,           , 
          ,           ,           ,           ,           ,           ,           ,         -1,           , 
          ,           ,           ,           ,           ,           ,           ,         -1,           , 
          ,           ,           ,           ,           ,           ,           ,         -1,           , 
          ,           ,           ,           ,           ,           ,           ,         -1,           , 
          ,           ,           ,           ,           ,           ,           ,         -1,           , 
          ,           ,           ,           ,           ,           ,           ,         -1,           , 
          ,           ,           ,           ,           ,           ,           ,         -1,           , 
          ,           ,           ,           ,           ,           ,           ,         -1,           , 
          ,           ,           ,           ,           ,           ,           ,         -1,           , 
          ,           ,           ,           ,           ,           ,           ,         -1,           , 
          ,           ,           ,           ,           ,           ,           ,         -1,           , 
          ,           ,           ,           ,           ,           ,           ,         -1,           , 
          ,           ,           ,           ,           ,           ,           ,         -1,           , 
          ,           ,           ,           ,           ,           ,           ,         -1,           , 
          ,           ,           ,           ,           ,           ,           ,         -1,           , 
          ,           ,           ,           ,           ,           ,           ,         -1,           , 
          ,           ,           ,           ,           ,           ,           ,         -1,           , 
          ,           ,           ,           ,           ,           ,           ,         -1,           , 
          ,           ,           ,           ,           ,           ,           ,         -1,           , 
          ,           ,           ,           ,           ,           ,           ,         -1,           , 
          ,           ,           ,           ,           ,           ,           ,         -1,           , 
          ,           ,           ,           ,           ,           ,           ,         -1,           , 
          ,           ,           ,           ,           ,           ,           ,         -1,           , 
          ,           ,           ,           ,           ,           ,           ,         -1,           , 
          ,           ,           ,           ,           ,           ,           ,         -1,           , 
          ,           ,           ,           ,           ,           ,           ,         -1,           , 
          ,           ,           ,           ,           ,           ,           ,         -1,           , 
          ,           ,           ,           ,           ,           ,           ,         -1,           , 
          ,           ,           ,           ,           ,           ,           ,         -1,           , 
          ,           ,           ,           ,           ,           ,           ,         -1,           , 
          ,           ,           ,           ,           ,           ,           ,         -1,           , 
          ,           ,           ,           ,           ,           ,           ,         -1,           , 
          ,           ,           ,           ,           ,           ,           ,         -1,           , 
          ,           ,           ,           ,           ,           ,           ,         -1,           , 
          ,           ,           ,           ,           ,           ,           ,         -1,           , 
          ,           ,           ,           ,           ,           ,           ,         -1,           , 
          ,           ,           ,           ,           ,           ,           ,         -1,           , 
          ,           ,           ,           ,           ,           ,           ,         -1,           , 
          ,           ,           ,           ,           ,           ,           ,         -1,           , 
          ,           ,           ,           ,           ,           ,           ,         -1,           , 
          ,           ,           ,           ,           ,           ,           ,         -1,           , 
          ,           ,           ,           ,           ,           ,           ,         -1,           , 
          ,           ,           ,           ,           ,           ,           ,         -1,           , 
          ,           ,           ,           ,           ,           ,           ,         -1,           , 
          ,           ,           ,           ,           ,           ,           ,         -1,           , 
          ,           ,           ,           ,           ,           ,           ,         -1,           , 
          ,           ,           ,           ,           ,           ,           ,         -1,           , 
          ,           ,           ,           ,           ,           ,           ,         -1,           , 
          ,           ,           ,           ,           ,           ,           ,         -1,           , 
          ,           ,           ,           ,           ,           ,           ,         -1,           , 
          ,           ,           ,           ,           ,           ,           ,         -1,           , 
          ,           ,           ,           ,           ,           ,           ,         -1,           , 
          ,           ,           ,           ,           ,           ,           ,         -1,           , 
          ,           ,           ,           ,           ,           ,           ,         -1,           , 
          ,           ,           ,           ,           ,           ,           ,         -1,           , 
          ,           ,           ,           ,           ,           ,           ,         -1,           , 
 7 :    LIST_07,         -1,         -1,         -1,         -1,          0,         -1,         -1,         -1, 
          ,           ,           ,           ,           ,           ,           ,         -1,         -1, 
          ,           ,           ,           ,           ,           ,           ,         -1,         -1, 
          ,           ,           ,           ,           ,           ,           ,         -1,         -1, 
          ,           ,           ,           ,           ,           ,           ,         -1,         -1, 
          ,           ,           ,           ,           ,           ,           ,         -1,         -1, 
          ,           ,           ,           ,           ,           ,           ,         -1,         -1, 
          ,           ,           ,           ,           ,           ,           ,         -1,         -1, 
          ,           ,           ,           ,           ,           ,           ,         -1,         -1, 
          ,           ,           ,           ,           ,           ,           ,         -1,         -1, 
          ,           ,           ,           ,           ,           ,           ,         -1,         -1, 
          ,           ,           ,           ,           ,           ,           ,         -1,         -1, 
          ,           ,           ,           ,           ,           ,           ,         -1,         -1, 
          ,           ,           ,           ,           ,           ,           ,         -1,         -1, 
          ,           ,           ,           ,           ,           ,           ,         -1,         -1, 
          ,           ,           ,           ,           ,           ,           ,         -1,         -1, 
          ,           ,           ,           ,           ,           ,           ,         -1,           , 
          ,           ,           ,           ,           ,           ,           ,         -1,           , 
          ,           ,           ,           ,           ,           ,           ,         -1,           , 
          ,           ,           ,           ,           ,           ,           ,         -1,           , 
          ,           ,           ,           ,           ,           ,           ,         -1,           , 
          ,           ,           ,           ,           ,           ,           ,         -1,           , 
          ,           ,           ,           ,           ,           ,           ,         -1,           , 
          ,           ,           ,           ,           ,           ,           ,         -1,           , 
          ,           ,           ,           ,           ,           ,           ,         -1,           , 
          ,           ,           ,           ,           ,           ,           ,         -1,           , 
          ,           ,           ,           ,           ,           ,           ,         -1,           , 
          ,           ,           ,           ,           ,           ,           ,         -1,           , 
          ,           ,           ,           ,           ,           ,           ,         -1,           , 
          ,           ,           ,           ,           ,           ,           ,         -1,           , 
          ,           ,           ,           ,           ,           ,           ,         -1,           , 
          ,           ,           ,           ,           ,           ,           ,         -1,           , 
          ,           ,           ,           ,           ,           ,           ,         -1,           , 
          ,           ,           ,           ,           ,           ,           ,         -1,           , 
          ,           ,           ,           ,           ,           ,           ,         -1,           , 
          ,           ,           ,           ,           ,           ,           ,         -1,           , 
          ,           ,           ,           ,           ,           ,           ,         -1,           , 
          ,           ,           ,           ,           ,           ,           ,         -1,           , 
          ,           ,           ,           ,           ,           ,           ,         -1,           , 
          ,           ,           ,           ,           ,           ,           ,         -1,           , 
          ,           ,           ,           ,           ,           ,           ,         -1,           , 
          ,           ,           ,           ,           ,           ,           ,         -1,           , 
          ,           ,           ,           ,           ,           ,           ,         -1,           , 
          ,           ,           ,           ,           ,           ,           ,         -1,           , 
          ,           ,           ,           ,           ,           ,           ,         -1,           , 
          ,           ,           ,           ,           ,           ,           ,         -1,           , 
          ,           ,           ,           ,           ,           ,           ,         -1,           , 
          ,           ,           ,           ,           ,           ,           ,         -1,           , 
          ,           ,           ,           ,           ,           ,           ,         -1,           , 
          ,           ,           ,           ,           ,           ,           ,         -1,           , 
          ,           ,           ,           ,           ,           ,           ,         -1,           , 
          ,           ,           ,           ,           ,           ,           ,         -1,           , 
          ,           ,           ,           ,           ,           ,           ,         -1,           , 
          ,           ,           ,           ,           ,           ,           ,         -1,           , 
          ,           ,           ,           ,           ,           ,           ,         -1,           , 
          ,           ,           ,           ,           ,           ,           ,         -1,           , 
          ,           ,           ,           ,           ,           ,           ,         -1,           , 
          ,           ,           ,           ,           ,           ,           ,         -1,           , 
          ,           ,           ,           ,           ,           ,           ,         -1,           , 
          ,           ,           ,           ,           ,           ,           ,         -1,           , 
          ,           ,           ,           ,           ,           ,           ,         -1,           , 
          ,           ,           ,           ,           ,           ,           ,         -1,           , 
          ,           ,           ,           ,           ,           ,           ,         -1,           , 
          ,           ,           ,           ,           ,           ,           ,         -1,           , 
          ,           ,           ,           ,           ,           ,           ,         -1,           , 
          ,           ,           ,           ,           ,           ,           ,         -1,           , 
          ,           ,           ,           ,           ,           ,           ,         -1,           , 
          ,           ,           ,           ,           ,           ,           ,         -1,           , 
          ,           ,           ,           ,           ,           ,           ,         -1,           , 
          ,           ,           ,           ,           ,           ,           ,         -1,           , 
          ,           ,           ,           ,           ,           ,           ,         -1,           , 
          ,           ,           ,           ,           ,           ,           ,         -1,           , 
          ,           ,           ,           ,           ,           ,           ,         -1,           , 
          ,           ,           ,           ,           ,           ,           ,         -1,           , 
          ,           ,           ,           ,           ,           ,           ,         -1,           , 
          ,           ,           ,           ,           ,           ,           ,         -1,           , 
          ,           ,           ,           ,           ,           ,           ,         -1,           , 
          ,           ,           ,           ,           ,           ,           ,         -1,           , 
          ,           ,           ,           ,           ,           ,           ,         -1,           , 
          ,           ,           ,           ,           ,           ,           ,         -1,           , 
 8 :    LIST_08,         -1,         -1,         -1,         -1,          0,         -1,         -1,         -1, 
          ,           ,           ,           ,           ,           ,           ,         -1,         -1, 
          ,           ,           ,           ,           ,           ,           ,         -1,         -1, 
          ,           ,           ,           ,           ,           ,           ,         -1,         -1, 
          ,           ,           ,           ,           ,           ,           ,         -1,         -1, 
          ,           ,           ,           ,           ,           ,           ,         -1,         -1, 
          ,           ,           ,           ,           ,           ,           ,         -1,         -1, 
          ,           ,           ,           ,           ,           ,           ,         -1,         -1, 
          ,           ,           ,           ,           ,           ,           ,         -1,         -1, 
          ,           ,           ,           ,           ,           ,           ,         -1,         -1, 
          ,           ,           ,           ,           ,           ,           ,         -1,         -1, 
          ,           ,           ,           ,           ,           ,           ,         -1,         -1, 
          ,           ,           ,           ,           ,           ,           ,         -1,         -1, 
          ,           ,           ,           ,           ,           ,           ,         -1,         -1, 
          ,           ,           ,           ,           ,           ,           ,         -1,         -1, 
          ,           ,           ,           ,           ,           ,           ,         -1,         -1, 
          ,           ,           ,           ,           ,           ,           ,         -1,           , 
          ,           ,           ,           ,           ,           ,           ,         -1,           , 
          ,           ,           ,           ,           ,           ,           ,         -1,           , 
          ,           ,           ,           ,           ,           ,           ,         -1,           , 
          ,           ,           ,           ,           ,           ,           ,         -1,           , 
          ,           ,           ,           ,           ,           ,           ,         -1,           , 
          ,           ,           ,           ,           ,           ,           ,         -1,           , 
          ,           ,           ,           ,           ,           ,           ,         -1,           , 
          ,           ,           ,           ,           ,           ,           ,         -1,           , 
          ,           ,           ,           ,           ,           ,           ,         -1,           , 
          ,           ,           ,           ,           ,           ,           ,         -1,           , 
          ,           ,           ,           ,           ,           ,           ,         -1,           , 
          ,           ,           ,           ,           ,           ,           ,         -1,           , 
          ,           ,           ,           ,           ,           ,           ,         -1,           , 
          ,           ,           ,           ,           ,           ,           ,         -1,           , 
          ,           ,           ,           ,           ,           ,           ,         -1,           , 
          ,           ,           ,           ,           ,           ,           ,         -1,           , 
          ,           ,           ,           ,           ,           ,           ,         -1,           , 
          ,           ,           ,           ,           ,           ,           ,         -1,           , 
          ,           ,           ,           ,           ,           ,           ,         -1,           , 
          ,           ,           ,           ,           ,           ,           ,         -1,           , 
          ,           ,           ,           ,           ,           ,           ,         -1,           , 
          ,           ,           ,           ,           ,           ,           ,         -1,           , 
          ,           ,           ,           ,           ,           ,           ,         -1,           , 
          ,           ,           ,           ,           ,           ,           ,         -1,           , 
          ,           ,           ,           ,           ,           ,           ,         -1,           , 
          ,           ,           ,           ,           ,           ,           ,         -1,           , 
          ,           ,           ,           ,           ,           ,           ,         -1,           , 
          ,           ,           ,           ,           ,           ,           ,         -1,           , 
          ,           ,           ,           ,           ,           ,           ,         -1,           , 
          ,           ,           ,           ,           ,           ,           ,         -1,           , 
          ,           ,           ,           ,           ,           ,           ,         -1,           , 
          ,           ,           ,           ,           ,           ,           ,         -1,           , 
          ,           ,           ,           ,           ,           ,           ,         -1,           , 
          ,           ,           ,           ,           ,           ,           ,         -1,           , 
          ,           ,           ,           ,           ,           ,           ,         -1,           , 
          ,           ,           ,           ,           ,           ,           ,         -1,           , 
          ,           ,           ,           ,           ,           ,           ,         -1,           , 
          ,           ,           ,           ,           ,           ,           ,         -1,           , 
          ,           ,           ,           ,           ,           ,           ,         -1,           , 
          ,           ,           ,           ,           ,           ,           ,         -1,           , 
          ,           ,           ,           ,           ,           ,           ,         -1,           , 
          ,           ,           ,           ,           ,           ,           ,         -1,           , 
          ,           ,           ,           ,           ,           ,           ,         -1,           , 
          ,           ,           ,           ,           ,           ,           ,         -1,           , 
          ,           ,           ,           ,           ,           ,           ,         -1,           , 
          ,           ,           ,           ,           ,           ,           ,         -1,           , 
          ,           ,           ,           ,           ,           ,           ,         -1,           , 
          ,           ,           ,           ,           ,           ,           ,         -1,           , 
          ,           ,           ,           ,           ,           ,           ,         -1,           , 
          ,           ,           ,           ,           ,           ,           ,         -1,           , 
          ,           ,           ,           ,           ,           ,           ,         -1,           , 
          ,           ,           ,           ,           ,           ,           ,         -1,           , 
          ,           ,           ,           ,           ,           ,           ,         -1,           , 
          ,           ,           ,           ,           ,           ,           ,         -1,           , 
          ,           ,           ,           ,           ,           ,           ,         -1,           , 
          ,           ,           ,           ,           ,           ,           ,         -1,           , 
          ,           ,           ,           ,           ,           ,           ,         -1,           , 
          ,           ,           ,           ,           ,           ,           ,         -1,           , 
          ,           ,           ,           ,           ,           ,           ,         -1,           , 
          ,           ,           ,           ,           ,           ,           ,         -1,           , 
          ,           ,           ,           ,           ,           ,           ,         -1,           , 
          ,           ,           ,           ,           ,           ,           ,         -1,           , 
          ,           ,           ,           ,           ,           ,           ,         -1,           , 
 9 :    LIST_09,         -1,         -1,         -1,         -1,          0,         -1,         -1,         -1, 
          ,           ,           ,           ,           ,           ,           ,         -1,         -1, 
          ,           ,           ,           ,           ,           ,           ,         -1,         -1, 
          ,           ,           ,           ,           ,           ,           ,         -1,         -1, 
          ,           ,           ,           ,           ,           ,           ,         -1,         -1, 
          ,           ,           ,           ,           ,           ,           ,         -1,         -1, 
          ,           ,           ,           ,           ,           ,           ,         -1,         -1, 
          ,           ,           ,           ,           ,           ,           ,         -1,         -1, 
          ,           ,           ,           ,           ,           ,           ,         -1,         -1, 
          ,           ,           ,           ,           ,           ,           ,         -1,         -1, 
          ,           ,           ,           ,           ,           ,           ,         -1,         -1, 
          ,           ,           ,           ,           ,           ,           ,         -1,         -1, 
          ,           ,           ,           ,           ,           ,           ,         -1,         -1, 
          ,           ,           ,           ,           ,           ,           ,         -1,         -1, 
          ,           ,           ,           ,           ,           ,           ,         -1,         -1, 
          ,           ,           ,           ,           ,           ,           ,         -1,         -1, 
          ,           ,           ,           ,           ,           ,           ,         -1,           , 
          ,           ,           ,           ,           ,           ,           ,         -1,           , 
          ,           ,           ,           ,           ,           ,           ,         -1,           , 
          ,           ,           ,           ,           ,           ,           ,         -1,           , 
          ,           ,           ,           ,           ,           ,           ,         -1,           , 
          ,           ,           ,           ,           ,           ,           ,         -1,           , 
          ,           ,           ,           ,           ,           ,           ,         -1,           , 
          ,           ,           ,           ,           ,           ,           ,         -1,           , 
          ,           ,           ,           ,           ,           ,           ,         -1,           , 
          ,           ,           ,           ,           ,           ,           ,         -1,           , 
          ,           ,           ,           ,           ,           ,           ,         -1,           , 
          ,           ,           ,           ,           ,           ,           ,         -1,           , 
          ,           ,           ,           ,           ,           ,           ,         -1,           , 
          ,           ,           ,           ,           ,           ,           ,         -1,           , 
          ,           ,           ,           ,           ,           ,           ,         -1,           , 
          ,           ,           ,           ,           ,           ,           ,         -1,           , 
          ,           ,           ,           ,           ,           ,           ,         -1,           , 
          ,           ,           ,           ,           ,           ,           ,         -1,           , 
          ,           ,           ,           ,           ,           ,           ,         -1,           , 
          ,           ,           ,           ,           ,           ,           ,         -1,           , 
          ,           ,           ,           ,           ,           ,           ,         -1,           , 
          ,           ,           ,           ,           ,           ,           ,         -1,           , 
          ,           ,           ,           ,           ,           ,           ,         -1,           , 
          ,           ,           ,           ,           ,           ,           ,         -1,           , 
          ,           ,           ,           ,           ,           ,           ,         -1,           , 
          ,           ,           ,           ,           ,           ,           ,         -1,           , 
          ,           ,           ,           ,           ,           ,           ,         -1,           , 
          ,           ,           ,           ,           ,           ,           ,         -1,           , 
          ,           ,           ,           ,           ,           ,           ,         -1,           , 
          ,           ,           ,           ,           ,           ,           ,         -1,           , 
          ,           ,           ,           ,           ,           ,           ,         -1,           , 
          ,           ,           ,           ,           ,           ,           ,         -1,           , 
          ,           ,           ,           ,           ,           ,           ,         -1,           , 
          ,           ,           ,           ,           ,           ,           ,         -1,           , 
          ,           ,           ,           ,           ,           ,           ,         -1,           , 
          ,           ,           ,           ,           ,           ,           ,         -1,           , 
          ,           ,           ,           ,           ,           ,           ,         -1,           , 
          ,           ,           ,           ,           ,           ,           ,         -1,           , 
          ,           ,           ,           ,           ,           ,           ,         -1,           , 
          ,           ,           ,           ,           ,           ,           ,         -1,           , 
          ,           ,           ,           ,           ,           ,           ,         -1,           , 
          ,           ,           ,           ,           ,           ,           ,         -1,           , 
          ,           ,           ,           ,           ,           ,           ,         -1,           , 
          ,           ,           ,           ,           ,           ,           ,         -1,           , 
          ,           ,           ,           ,           ,           ,           ,         -1,           , 
          ,           ,           ,           ,           ,           ,           ,         -1,           , 
          ,           ,           ,           ,           ,           ,           ,         -1,           , 
          ,           ,           ,           ,           ,           ,           ,         -1,           , 
          ,           ,           ,           ,           ,           ,           ,         -1,           , 
          ,           ,           ,           ,           ,           ,           ,         -1,           , 
          ,           ,           ,           ,           ,           ,           ,         -1,           , 
          ,           ,           ,           ,           ,           ,           ,         -1,           , 
          ,           ,           ,           ,           ,           ,           ,         -1,           , 
          ,           ,           ,           ,           ,           ,           ,         -1,           , 
          ,           ,           ,           ,           ,           ,           ,         -1,           , 
          ,           ,           ,           ,           ,           ,           ,         -1,           , 
          ,           ,           ,           ,           ,           ,           ,         -1,           , 
          ,           ,           ,           ,           ,           ,           ,         -1,           , 
          ,           ,           ,           ,           ,           ,           ,         -1,           , 
          ,           ,           ,           ,           ,           ,           ,         -1,           , 
          ,           ,           ,           ,           ,           ,           ,         -1,           , 
          ,           ,           ,           ,           ,           ,           ,         -1,           , 
          ,           ,           ,           ,           ,           ,           ,         -1,           , 
          ,           ,           ,           ,           ,           ,           ,         -1,           , 
10 :       List,         -1,         -1,         -1,         -1,          0,         -1,         -1,         -1, 
          ,           ,           ,           ,           ,           ,           ,         -1,         -1, 
          ,           ,           ,           ,           ,           ,           ,         -1,         -1, 
          ,           ,           ,           ,           ,           ,           ,         -1,         -1, 
          ,           ,           ,           ,           ,           ,           ,         -1,         -1, 
          ,           ,           ,           ,           ,           ,           ,         -1,         -1, 
          ,           ,           ,           ,           ,           ,           ,         -1,         -1, 
          ,           ,           ,           ,           ,           ,           ,         -1,         -1, 
          ,           ,           ,           ,           ,           ,           ,         -1,         -1, 
          ,           ,           ,           ,           ,           ,           ,         -1,         -1, 
          ,           ,           ,           ,           ,           ,           ,         -1,         -1, 
          ,           ,           ,           ,           ,           ,           ,         -1,         -1, 
          ,           ,           ,           ,           ,           ,           ,         -1,         -1, 
          ,           ,           ,           ,           ,           ,           ,         -1,         -1, 
          ,           ,           ,           ,           ,           ,           ,         -1,         -1, 
          ,           ,           ,           ,           ,           ,           ,         -1,         -1, 
          ,           ,           ,           ,           ,           ,           ,         -1,           , 
          ,           ,           ,           ,           ,           ,           ,         -1,           , 
          ,           ,           ,           ,           ,           ,           ,         -1,           , 
          ,           ,           ,           ,           ,           ,           ,         -1,           , 
          ,           ,           ,           ,           ,           ,           ,         -1,           , 
          ,           ,           ,           ,           ,           ,           ,         -1,           , 
          ,           ,           ,           ,           ,           ,           ,         -1,           , 
          ,           ,           ,           ,           ,           ,           ,         -1,           , 
          ,           ,           ,           ,           ,           ,           ,         -1,           , 
          ,           ,           ,           ,           ,           ,           ,         -1,           , 
          ,           ,           ,           ,           ,           ,           ,         -1,           , 
          ,           ,           ,           ,           ,           ,           ,         -1,           , 
          ,           ,           ,           ,           ,           ,           ,         -1,           , 
          ,           ,           ,           ,           ,           ,           ,         -1,           , 
          ,           ,           ,           ,           ,           ,           ,         -1,           , 
          ,           ,           ,           ,           ,           ,           ,         -1,           , 
          ,           ,           ,           ,           ,           ,           ,         -1,           , 
          ,           ,           ,           ,           ,           ,           ,         -1,           , 
          ,           ,           ,           ,           ,           ,           ,         -1,           , 
          ,           ,           ,           ,           ,           ,           ,         -1,           , 
          ,           ,           ,           ,           ,           ,           ,         -1,           , 
          ,           ,           ,           ,           ,           ,           ,         -1,           , 
          ,           ,           ,           ,           ,           ,           ,         -1,           , 
          ,           ,           ,           ,           ,           ,           ,         -1,           , 
          ,           ,           ,           ,           ,           ,           ,         -1,           , 
          ,           ,           ,           ,           ,           ,           ,         -1,           , 
          ,           ,           ,           ,           ,           ,           ,         -1,           , 
          ,           ,           ,           ,           ,           ,           ,         -1,           , 
          ,           ,           ,           ,           ,           ,           ,         -1,           , 
          ,           ,           ,           ,           ,           ,           ,         -1,           , 
          ,           ,           ,           ,           ,           ,           ,         -1,           , 
